app-verenigingen-loket-dispatcher-associations-1  | Starting server on 0.0.0.0:80 in production mode
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | Set(0) {}
app-verenigingen-loket-dispatcher-associations-1  | Trying to dispatch info about http://data.lblod.info/id/lidmaatschap/e7b41390-746d-5db6-8d76-86f3a83ec263 for type: http://www.w3.org/ns/org#Membership
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         PREFIX besluit: <http://data.vlaanderen.be/ns/besluit#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adms: <http://www.w3.org/ns/adms#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX reorg: <http://www.w3.org/ns/regorg#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX lblodgeneriek: <https://data.lblod.info/vocabularies/generiek/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX org: <http://www.w3.org/ns/org#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX code: <http://data.vlaanderen.be/id/concept/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX generiek: <https://data.vlaanderen.be/ns/generiek#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ere: <http://data.lblod.info/vocabularies/erediensten/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX organisatie: <https://data.vlaanderen.be/ns/organisatie#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX mu: <http://mu.semte.ch/vocabularies/core/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX prov: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX schema: <http://schema.org/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX locn: <http://www.w3.org/ns/locn#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ext: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX dcterms: <http://purl.org/dc/terms/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX geo: <http://www.opengis.net/ont/geosparql#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adres: <https://data.vlaanderen.be/ns/adres#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns1: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns3: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX fv: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns: <https://data.lblod.info/ns/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX verenigingen_ext: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX vereniging: <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX pav: <http://purl.org/pav/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX person: <http://www.w3.org/ns/person#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
app-verenigingen-loket-dispatcher-associations-1  |         SELECT DISTINCT ?adminUnitUuid WHERE {
app-verenigingen-loket-dispatcher-associations-1  |           BIND (<http://data.lblod.info/id/lidmaatschap/e7b41390-746d-5db6-8d76-86f3a83ec263> AS ?subject) .
app-verenigingen-loket-dispatcher-associations-1  |           
app-verenigingen-loket-dispatcher-associations-1  |   ?subject a <http://www.w3.org/ns/org#Membership>;
app-verenigingen-loket-dispatcher-associations-1  |   <http://www.w3.org/ns/org#organization> ?association .
app-verenigingen-loket-dispatcher-associations-1  |   
app-verenigingen-loket-dispatcher-associations-1  |           ?association <http://www.w3.org/ns/org#hasPrimarySite>/<https://data.vlaanderen.be/ns/organisatie#bestaatUit>/<https://data.vlaanderen.be/ns/adres#gemeentenaam> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?bestuurseenheid <http://www.w3.org/ns/org#classification>/<http://www.w3.org/2004/02/skos/core#prefLabel> "Gemeente" ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://data.vlaanderen.be/ns/besluit#werkingsgebied> ?werkingsgebied ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://mu.semte.ch/vocabularies/core/uuid> ?adminUnitUuid .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | Set(0) {}
app-verenigingen-loket-dispatcher-associations-1  | Trying to dispatch info about https://data.lblod.info/id/verenigingen/V0001109 for type: https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         PREFIX besluit: <http://data.vlaanderen.be/ns/besluit#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adms: <http://www.w3.org/ns/adms#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX reorg: <http://www.w3.org/ns/regorg#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX lblodgeneriek: <https://data.lblod.info/vocabularies/generiek/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX org: <http://www.w3.org/ns/org#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX code: <http://data.vlaanderen.be/id/concept/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX generiek: <https://data.vlaanderen.be/ns/generiek#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ere: <http://data.lblod.info/vocabularies/erediensten/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX organisatie: <https://data.vlaanderen.be/ns/organisatie#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX mu: <http://mu.semte.ch/vocabularies/core/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX prov: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX schema: <http://schema.org/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX locn: <http://www.w3.org/ns/locn#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ext: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX dcterms: <http://purl.org/dc/terms/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX geo: <http://www.opengis.net/ont/geosparql#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adres: <https://data.vlaanderen.be/ns/adres#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns1: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns3: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX fv: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns: <https://data.lblod.info/ns/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX verenigingen_ext: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX vereniging: <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX pav: <http://purl.org/pav/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX person: <http://www.w3.org/ns/person#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
app-verenigingen-loket-dispatcher-associations-1  |         SELECT DISTINCT ?adminUnitUuid WHERE {
app-verenigingen-loket-dispatcher-associations-1  |           BIND (<https://data.lblod.info/id/verenigingen/V0001109> AS ?subject) .
app-verenigingen-loket-dispatcher-associations-1  |           
app-verenigingen-loket-dispatcher-associations-1  |     ?subject a <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging> .
app-verenigingen-loket-dispatcher-associations-1  |     
app-verenigingen-loket-dispatcher-associations-1  |           ?subject <http://www.w3.org/ns/org#hasPrimarySite>/<https://data.vlaanderen.be/ns/organisatie#bestaatUit>/<https://data.vlaanderen.be/ns/adres#gemeentenaam> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?bestuurseenheid <http://www.w3.org/ns/org#classification>/<http://www.w3.org/2004/02/skos/core#prefLabel> "Gemeente" ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://data.vlaanderen.be/ns/besluit#werkingsgebied> ?werkingsgebied ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://mu.semte.ch/vocabularies/core/uuid> ?adminUnitUuid .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | Set(1) {
app-verenigingen-loket-dispatcher-associations-1  |   'f0326d3687d05c2e41ddbfaee635ce7ecb00eddc81454e58eb5fc8c66f511629'
app-verenigingen-loket-dispatcher-associations-1  | }
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       SELECT ?p ?o WHERE {
app-verenigingen-loket-dispatcher-associations-1  |         GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |           <https://data.lblod.info/id/verenigingen/V0001109> ?p ?o .
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true"}}}
app-verenigingen-loket-dispatcher-associations-1  | INSERT DATA {
app-verenigingen-loket-dispatcher-associations-1  |         GRAPH <http://mu.semte.ch/graphs/organizations/f0326d3687d05c2e41ddbfaee635ce7ecb00eddc81454e58eb5fc8c66f511629> {
app-verenigingen-loket-dispatcher-associations-1  |           <https://data.lblod.info/id/verenigingen/V0001109> a <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/2004/02/skos/core#prefLabel> "Filips stripclub";
app-verenigingen-loket-dispatcher-associations-1  |     <http://mu.semte.ch/vocabularies/core/uuid> "35d9f950-06f0-11ef-b3a8-19e649159efb";
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/adms#identifier> <http://data.lblod.info/id/identificatoren/d4069b46-bcec-5b90-bdcb-c9fca2643fe9>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/regorg#orgStatus> "Actief";
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/org#hasPrimarySite> <http://data.lblod.info/id/vestigingen/5433c220-90f9-5e61-9aad-0172c7387702>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/org#classification> <http://data.vlaanderen.be/id/conceptscheme/VerenigingClassificatieCode/27955b23-50a0-527d-a474-cb929caaae1c>;
app-verenigingen-loket-dispatcher-associations-1  |     <https://data.lblod.info/ns/bron> "Initiator";
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/org#hasMembership> <http://data.lblod.info/id/lidmaatschap/e7b41390-746d-5db6-8d76-86f3a83ec263>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/doelgroep> <https://data.vlaanderen.be/ns/4c8b5b62-3355-5ee6-9760-0349d13e49b6>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/regorg#orgActivity> <http://data.lblod.info/id/concept/activiteit/9dc78d31-ffd4-58b2-b856-0e905cce2d70>;
app-verenigingen-loket-dispatcher-associations-1  |     <https://data.lblod.info/ns/isUitgeschrevenUitPubliekeDatastroom> "1"^^<http://www.w3.org/2001/XMLSchema#boolean>.
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |       GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |         <https://data.lblod.info/id/verenigingen/V0001109> a <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/adms#identifier> <http://data.lblod.info/id/identificatoren/d4069b46-bcec-5b90-bdcb-c9fca2643fe9>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/org#hasPrimarySite> <http://data.lblod.info/id/vestigingen/5433c220-90f9-5e61-9aad-0172c7387702>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/org#classification> <http://data.vlaanderen.be/id/conceptscheme/VerenigingClassificatieCode/27955b23-50a0-527d-a474-cb929caaae1c>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/org#hasMembership> <http://data.lblod.info/id/lidmaatschap/e7b41390-746d-5db6-8d76-86f3a83ec263>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/doelgroep> <https://data.vlaanderen.be/ns/4c8b5b62-3355-5ee6-9760-0349d13e49b6>;
app-verenigingen-loket-dispatcher-associations-1  |     <http://www.w3.org/ns/regorg#orgActivity> <http://data.lblod.info/id/concept/activiteit/9dc78d31-ffd4-58b2-b856-0e905cce2d70>.
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  |     }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |       GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |         <https://data.lblod.info/id/verenigingen/V0001109> <http://www.w3.org/2004/02/skos/core#prefLabel> "Filips stripclub".
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  |     }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |         GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |           <https://data.lblod.info/id/verenigingen/V0001109> <http://www.w3.org/2004/02/skos/core#prefLabel> "Filips stripclub"^^<http://www.w3.org/2001/XMLSchema#string> .
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |       GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |         <https://data.lblod.info/id/verenigingen/V0001109> <http://mu.semte.ch/vocabularies/core/uuid> "35d9f950-06f0-11ef-b3a8-19e649159efb".
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  |     }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |         GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |           <https://data.lblod.info/id/verenigingen/V0001109> <http://mu.semte.ch/vocabularies/core/uuid> "35d9f950-06f0-11ef-b3a8-19e649159efb"^^<http://www.w3.org/2001/XMLSchema#string> .
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |       GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |         <https://data.lblod.info/id/verenigingen/V0001109> <http://www.w3.org/ns/regorg#orgStatus> "Actief".
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  |     }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |         GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |           <https://data.lblod.info/id/verenigingen/V0001109> <http://www.w3.org/ns/regorg#orgStatus> "Actief"^^<http://www.w3.org/2001/XMLSchema#string> .
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |       GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |         <https://data.lblod.info/id/verenigingen/V0001109> <https://data.lblod.info/ns/bron> "Initiator".
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  |     }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |         GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |           <https://data.lblod.info/id/verenigingen/V0001109> <https://data.lblod.info/ns/bron> "Initiator"^^<http://www.w3.org/2001/XMLSchema#string> .
app-verenigingen-loket-dispatcher-associations-1  |         }
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | DELETE DATA {
app-verenigingen-loket-dispatcher-associations-1  |       GRAPH <http://mu.semte.ch/graphs/ingest-inserts> {
app-verenigingen-loket-dispatcher-associations-1  |         <https://data.lblod.info/id/verenigingen/V0001109> <https://data.lblod.info/ns/isUitgeschrevenUitPubliekeDatastroom> "1"^^<http://www.w3.org/2001/XMLSchema#boolean>.
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |       }
app-verenigingen-loket-dispatcher-associations-1  |     }
app-verenigingen-loket-dispatcher-associations-1  | Headers set on SPARQL client: {"requestDefaults":{"headers":{"mu-auth-sudo":"true","mu-call-scope-id":"http://associations-graph-dispatcher/update"}}}
app-verenigingen-loket-dispatcher-associations-1  | Trying to dispatch info about https://data.vlaanderen.be/ns/4c8b5b62-3355-5ee6-9760-0349d13e49b6 for type: http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/Doelgroep
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |         PREFIX besluit: <http://data.vlaanderen.be/ns/besluit#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adms: <http://www.w3.org/ns/adms#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX reorg: <http://www.w3.org/ns/regorg#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX lblodgeneriek: <https://data.lblod.info/vocabularies/generiek/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX org: <http://www.w3.org/ns/org#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX code: <http://data.vlaanderen.be/id/concept/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX generiek: <https://data.vlaanderen.be/ns/generiek#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ere: <http://data.lblod.info/vocabularies/erediensten/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX organisatie: <https://data.vlaanderen.be/ns/organisatie#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX mu: <http://mu.semte.ch/vocabularies/core/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX euvoc: <http://publications.europa.eu/ontology/euvoc#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX prov: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX schema: <http://schema.org/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX locn: <http://www.w3.org/ns/locn#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX foaf: <http://xmlns.com/foaf/0.1/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ext: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX dcterms: <http://purl.org/dc/terms/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX geo: <http://www.opengis.net/ont/geosparql#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX adres: <https://data.vlaanderen.be/ns/adres#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns1: <http://www.w3.org/ns/prov#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns3: <http://mu.semte.ch/vocabularies/ext/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX fv: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX ns: <https://data.lblod.info/ns/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX verenigingen_ext: <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX vereniging: <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX pav: <http://purl.org/pav/>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX person: <http://www.w3.org/ns/person#>
app-verenigingen-loket-dispatcher-associations-1  | PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
app-verenigingen-loket-dispatcher-associations-1  |         SELECT DISTINCT ?adminUnitUuid WHERE {
app-verenigingen-loket-dispatcher-associations-1  |           BIND (<https://data.vlaanderen.be/ns/4c8b5b62-3355-5ee6-9760-0349d13e49b6> AS ?subject) .
app-verenigingen-loket-dispatcher-associations-1  |           
app-verenigingen-loket-dispatcher-associations-1  |       ?association a <https://data.vlaanderen.be/ns/FeitelijkeVerenigingen#FeitelijkeVereniging> ;
app-verenigingen-loket-dispatcher-associations-1  |       <http://data.lblod.info/vocabularies/FeitelijkeVerenigingen/doelgroep> ?subject .
app-verenigingen-loket-dispatcher-associations-1  |       
app-verenigingen-loket-dispatcher-associations-1  |           ?association <http://www.w3.org/ns/org#hasPrimarySite>/<https://data.vlaanderen.be/ns/organisatie#bestaatUit>/<https://data.vlaanderen.be/ns/adres#gemeentenaam> ?gemeentenaam .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?bestuurseenheid <http://www.w3.org/ns/org#classification>/<http://www.w3.org/2004/02/skos/core#prefLabel> "Gemeente" ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://data.vlaanderen.be/ns/besluit#werkingsgebied> ?werkingsgebied ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://mu.semte.ch/vocabularies/core/uuid> ?adminUnitUuid .
app-verenigingen-loket-dispatcher-associations-1  | 
app-verenigingen-loket-dispatcher-associations-1  |           ?werkingsgebied a <http://www.w3.org/ns/prov#Location> ;
app-verenigingen-loket-dispatcher-associations-1  |                           <http://www.w3.org/2000/01/rdf-schema#label> ?gemeentenaam .
